"scenario","year","flow_mm_yr_fire","flow_mm_yr_nofire","sed_kg_yr_fire","sed_kg_yr_nofire","nit_kg_yr_fire","nit_kg_yr_nofire","doc_kg_yr_fire","doc_kg_yr_nofire","percent","severity"
"50_LOW",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,50,"LOW"
"50_LOW",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,50,"LOW"
"50_LOW",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,50,"LOW"
"50_LOW",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,50,"LOW"
"50_LOW",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,50,"LOW"
"50_LOW",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,50,"LOW"
"50_LOW",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,50,"LOW"
"50_LOW",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,50,"LOW"
"50_LOW",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,50,"LOW"
"50_LOW",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,50,"LOW"
"50_LOW",2019,589.775896011643,585.495550953221,59829187.2502205,58180801.1820221,28113.99189,9698.18022,202489.976805,100090.324439,50,"LOW"
"50_MOD",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,50,"MOD"
"50_MOD",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,50,"MOD"
"50_MOD",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,50,"MOD"
"50_MOD",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,50,"MOD"
"50_MOD",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,50,"MOD"
"50_MOD",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,50,"MOD"
"50_MOD",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,50,"MOD"
"50_MOD",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,50,"MOD"
"50_MOD",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,50,"MOD"
"50_MOD",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,50,"MOD"
"50_MOD",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,50,"MOD"
"50_MOD",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,50,"MOD"
"50_MOD",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,50,"MOD"
"50_MOD",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,50,"MOD"
"50_MOD",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,50,"MOD"
"50_MOD",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,50,"MOD"
"50_MOD",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,50,"MOD"
"50_MOD",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,50,"MOD"
"50_MOD",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,50,"MOD"
"50_MOD",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,50,"MOD"
"50_MOD",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,50,"MOD"
"50_MOD",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,50,"MOD"
"50_MOD",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,50,"MOD"
"50_MOD",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,50,"MOD"
"50_MOD",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,50,"MOD"
"50_MOD",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,50,"MOD"
"50_MOD",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,50,"MOD"
"50_MOD",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,50,"MOD"
"50_MOD",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,50,"MOD"
"50_MOD",2019,615.640434202338,585.495550953221,64753216.7947229,58180801.1820221,42561.64463,9698.18022,356862.817401,100090.324439,50,"MOD"
"60_HIGH",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,60,"HIGH"
"60_HIGH",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,60,"HIGH"
"60_HIGH",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,60,"HIGH"
"60_HIGH",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,60,"HIGH"
"60_HIGH",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,60,"HIGH"
"60_HIGH",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,60,"HIGH"
"60_HIGH",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,60,"HIGH"
"60_HIGH",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,60,"HIGH"
"60_HIGH",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,60,"HIGH"
"60_HIGH",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,60,"HIGH"
"60_HIGH",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,60,"HIGH"
"60_HIGH",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,60,"HIGH"
"60_HIGH",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,60,"HIGH"
"60_HIGH",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,60,"HIGH"
"60_HIGH",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,60,"HIGH"
"60_HIGH",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,60,"HIGH"
"60_HIGH",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,60,"HIGH"
"60_HIGH",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,60,"HIGH"
"60_HIGH",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,60,"HIGH"
"60_HIGH",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,60,"HIGH"
"60_HIGH",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,60,"HIGH"
"60_HIGH",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,60,"HIGH"
"60_HIGH",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,60,"HIGH"
"60_HIGH",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,60,"HIGH"
"60_HIGH",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,60,"HIGH"
"60_HIGH",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,60,"HIGH"
"60_HIGH",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,60,"HIGH"
"60_HIGH",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,60,"HIGH"
"60_HIGH",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,60,"HIGH"
"60_HIGH",2019,651.693014528744,585.495550953221,71206979.5470557,58180801.1820221,83303.76803,9698.18022,452292.853028,100090.324439,60,"HIGH"
"60_LOW",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,60,"LOW"
"60_LOW",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,60,"LOW"
"60_LOW",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,60,"LOW"
"60_LOW",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,60,"LOW"
"60_LOW",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,60,"LOW"
"60_LOW",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,60,"LOW"
"60_LOW",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,60,"LOW"
"60_LOW",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,60,"LOW"
"60_LOW",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,60,"LOW"
"60_LOW",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,60,"LOW"
"60_LOW",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,60,"LOW"
"60_LOW",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,60,"LOW"
"60_LOW",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,60,"LOW"
"60_LOW",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,60,"LOW"
"60_LOW",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,60,"LOW"
"60_LOW",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,60,"LOW"
"60_LOW",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,60,"LOW"
"60_LOW",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,60,"LOW"
"60_LOW",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,60,"LOW"
"60_LOW",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,60,"LOW"
"60_LOW",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,60,"LOW"
"60_LOW",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,60,"LOW"
"60_LOW",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,60,"LOW"
"60_LOW",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,60,"LOW"
"60_LOW",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,60,"LOW"
"60_LOW",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,60,"LOW"
"60_LOW",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,60,"LOW"
"60_LOW",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,60,"LOW"
"60_LOW",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,60,"LOW"
"60_LOW",2019,590.955701148163,585.495550953221,60199599.0465216,58180801.1820221,32309.05823,9698.18022,234621.762534,100090.324439,60,"LOW"
"60_MOD",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,60,"MOD"
"60_MOD",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,60,"MOD"
"60_MOD",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,60,"MOD"
"60_MOD",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,60,"MOD"
"60_MOD",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,60,"MOD"
"60_MOD",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,60,"MOD"
"60_MOD",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,60,"MOD"
"60_MOD",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,60,"MOD"
"60_MOD",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,60,"MOD"
"60_MOD",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,60,"MOD"
"60_MOD",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,60,"MOD"
"60_MOD",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,60,"MOD"
"60_MOD",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,60,"MOD"
"60_MOD",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,60,"MOD"
"60_MOD",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,60,"MOD"
"60_MOD",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,60,"MOD"
"60_MOD",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,60,"MOD"
"60_MOD",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,60,"MOD"
"60_MOD",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,60,"MOD"
"60_MOD",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,60,"MOD"
"60_MOD",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,60,"MOD"
"60_MOD",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,60,"MOD"
"60_MOD",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,60,"MOD"
"60_MOD",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,60,"MOD"
"60_MOD",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,60,"MOD"
"60_MOD",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,60,"MOD"
"60_MOD",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,60,"MOD"
"60_MOD",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,60,"MOD"
"60_MOD",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,60,"MOD"
"60_MOD",2019,622.978007408941,585.495550953221,66198499.5998909,58180801.1820221,50343.10809,9698.18022,432519.558737,100090.324439,60,"MOD"
"75_HIGH",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,75,"HIGH"
"75_HIGH",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,75,"HIGH"
"75_HIGH",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,75,"HIGH"
"75_HIGH",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,75,"HIGH"
"75_HIGH",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,75,"HIGH"
"75_HIGH",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,75,"HIGH"
"75_HIGH",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,75,"HIGH"
"75_HIGH",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,75,"HIGH"
"75_HIGH",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,75,"HIGH"
"75_HIGH",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,75,"HIGH"
"75_HIGH",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,75,"HIGH"
"75_HIGH",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,75,"HIGH"
"75_HIGH",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,75,"HIGH"
"75_HIGH",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,75,"HIGH"
"75_HIGH",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,75,"HIGH"
"75_HIGH",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,75,"HIGH"
"75_HIGH",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,75,"HIGH"
"75_HIGH",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,75,"HIGH"
"75_HIGH",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,75,"HIGH"
"75_HIGH",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,75,"HIGH"
"75_HIGH",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,75,"HIGH"
"75_HIGH",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,75,"HIGH"
"75_HIGH",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,75,"HIGH"
"75_HIGH",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,75,"HIGH"
"75_HIGH",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,75,"HIGH"
"75_HIGH",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,75,"HIGH"
"75_HIGH",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,75,"HIGH"
"75_HIGH",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,75,"HIGH"
"75_HIGH",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,75,"HIGH"
"75_HIGH",2019,663.338447261245,585.495550953221,73352999.0823322,58180801.1820221,104938.5489,9698.18022,506245.724704,100090.324439,75,"HIGH"
"75_LOW",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,75,"LOW"
"75_LOW",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,75,"LOW"
"75_LOW",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,75,"LOW"
"75_LOW",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,75,"LOW"
"75_LOW",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,75,"LOW"
"75_LOW",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,75,"LOW"
"75_LOW",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,75,"LOW"
"75_LOW",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,75,"LOW"
"75_LOW",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,75,"LOW"
"75_LOW",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,75,"LOW"
"75_LOW",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,75,"LOW"
"75_LOW",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,75,"LOW"
"75_LOW",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,75,"LOW"
"75_LOW",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,75,"LOW"
"75_LOW",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,75,"LOW"
"75_LOW",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,75,"LOW"
"75_LOW",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,75,"LOW"
"75_LOW",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,75,"LOW"
"75_LOW",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,75,"LOW"
"75_LOW",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,75,"LOW"
"75_LOW",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,75,"LOW"
"75_LOW",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,75,"LOW"
"75_LOW",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,75,"LOW"
"75_LOW",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,75,"LOW"
"75_LOW",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,75,"LOW"
"75_LOW",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,75,"LOW"
"75_LOW",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,75,"LOW"
"75_LOW",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,75,"LOW"
"75_LOW",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,75,"LOW"
"75_LOW",2019,592.718838376552,585.495550953221,60489221.4014458,58180801.1820221,39095.10771,9698.18022,252552.437684,100090.324439,75,"LOW"
"75_MOD",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,75,"MOD"
"75_MOD",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,75,"MOD"
